"journal","url","publisher","date"
"Journal of Addictive Behaviors,Therapy & Rehabilitation","https://www.scitechnol.com/addictive-behaviors-therapy-rehabilitation.php","SciTechnol",2021-05-19
"Advanced Biomedical Research and Innovation","https://www.scitechnol.com/advanced-biomedical-research-innovation.php","SciTechnol",2021-05-19
"Journal of Aging and Geriatric Medicine","https://www.scitechnol.com/aging-geriatric-medicine.php","SciTechnol",2021-05-19
"Analgesia & Resuscitation : Current Research","https://www.scitechnol.com/analgesia-resuscitation-current-research.php","SciTechnol",2021-05-19
"Andrology & Gynecology: Current Research","https://www.scitechnol.com/andrology-gynecology-current-research.php","SciTechnol",2021-05-19
"Journal of Applied Bioinformatics & Computational Biology","https://www.scitechnol.com/applied-bioinformatics-computational-biology.php","SciTechnol",2021-05-19
"Archives of Clinical Pathology","https://www.scitechnol.com/archives-clinical-pathology.php","SciTechnol",2021-05-19
"Archives of Medical Biotechnology","https://www.scitechnol.com/medical-biotechnology.php","SciTechnol",2021-05-19
"Archives of Transplantation","https://www.scitechnol.com/archives-transplantation.php","SciTechnol",2021-05-19
"Journal of Athletic Enhancement","https://www.scitechnol.com/athletic-enhancement.php","SciTechnol",2021-05-19
"Journal of Biochemical Engineering & Bioprocess Technology","https://www.scitechnol.com/biochemical-bioprocess-engineering-journal.php","SciTechnol",2021-05-19
"Journal of Biochemistry and Physiology","https://www.scitechnol.com/journal-biochemistry-physiology.php","SciTechnol",2021-05-19
"Journal of Biodiversity Management & Forestry","https://www.scitechnol.com/biodiversity-management-forestry.php","SciTechnol",2021-05-19
"Biomaterials and Medical Applications","biomaterials-medical-applications.php","SciTechnol",2021-05-19
"Journal of Blood Research & Hematologic Diseases","https://www.scitechnol.com/journal-of-blood-research-and-hematologic-diseases.php","SciTechnol",2021-05-19
"Journal of Business and Hotel Management","https://www.scitechnol.com/business-hotel-management.php","SciTechnol",2021-05-19
"Cell Biology: Research & Therapy","https://www.scitechnol.com/cell-biology-research-therapy.php","SciTechnol",2021-05-19
"Journal of Chemistry and Applied Chemical Engineering","https://www.scitechnol.com/journal-chemistry-applied-chemical-engineering.php","SciTechnol",2021-05-19
"Journal of Clinical & Experimental Oncology","https://www.scitechnol.com/clinical-experimental-oncology.php","SciTechnol",2021-05-19
"Journal of Clinical & Experimental Radiology","https://www.scitechnol.com/clinical-experimental-radiology.php","SciTechnol",2021-05-19
"Clinical Dermatology Research Journal","https://www.scitechnol.com/clinical-dermatology-research-journal.php","SciTechnol",2021-05-19
"Journal of Clinical Images and Case Reports","clinical-images-case-reports.php","SciTechnol",2021-05-19
"Journal of Clinical Nutrition and Metabolism","journal-clinical-nutrition-metabolism.php","SciTechnol",2021-05-19
"Clinical Oncology: Case Reports","https://www.scitechnol.com/clinical-oncology-case-reports.php","SciTechnol",2021-05-19
"Clinical Research in Orthopedics","https://www.scitechnol.com/clinical-research-orthopedics.php","SciTechnol",2021-05-19
"Journal of Computer Engineering & Information Technology","https://www.scitechnol.com/computer-engineering-information-technology.php","SciTechnol",2021-05-19
"Journal of Defense Studies and Resource Management","https://www.scitechnol.com/defense-studies-resource-management.php","SciTechnol",2021-05-19
"Dental Health: Current Research","https://www.scitechnol.com/dental-health-current-research.php","SciTechnol",2021-05-19
"Journal of Diagnostic Techniques and Biomedical Analysis","https://scitechnol.com/diagnostic-techniques-biomedical-analysis.php","SciTechnol",2021-05-19
"Journal of Electrical Engineering and Electronic Technology","electrical-engineering-electronic-technology.php","SciTechnol",2021-05-19
"Endocrinology & Diabetes Research","https://www.scitechnol.com/endocrinology-and-diabetes-research.php","SciTechnol",2021-05-19
"Journal of Ergonomics Research","journal-ergonomics-research.php","SciTechnol",2021-05-19
"Expert Opinion on Environmental Biology","https://www.scitechnol.com/expert-opinion-on-environmental-biology.php","SciTechnol",2021-05-19
"Journal of Fashion Technology & Textile Engineering","https://www.scitechnol.com/fashion-technology-textile-engineering.php","SciTechnol",2021-05-19
"Journal of Food and Nutritional Disorders","https://www.scitechnol.com/food-nutritional-disorders.php","SciTechnol",2021-05-19
"Journal of Forensic Toxicology & Pharmacology","https://www.scitechnol.com/forensic-toxicology-pharmacology.php","SciTechnol",2021-05-19
"Journal of Genes and Proteins","journal-genes-and-proteins.php","SciTechnol",2021-05-19
"Journal of Genetic Disorders & Genetic Reports","https://www.scitechnol.com/genetic-disorders-genetic-reports.php","SciTechnol",2021-05-19
"Journal of Genital System & Disorders","https://www.scitechnol.com/genital-system-disorders.php","SciTechnol",2021-05-19
"Geoinformatics & Geostatistics: An Overview","https://www.scitechnol.com/geoinformatics-geostatistics-an-overview.php","SciTechnol",2021-05-19
"Journal of Health Informatics & Management","https://www.scitechnol.com/health-informatics.php","SciTechnol",2021-05-19
"HIV and AIDS Research Journal","https://www.scitechnol.com/hiv-aids-research-journal.php","SciTechnol",2021-05-19
"Journal of Hydrogeology & Hydrologic Engineering","https://www.scitechnol.com/hydrogeology-hydrologic-engineering.php","SciTechnol",2021-05-19
"Journal of Immunological Techniques & Infectious Diseases","https://www.scitechnol.com/infectious-diseases-immunological-techniques.php","SciTechnol",2021-05-19
"Journal of Industrial Electronics and Applications","https://www.scitechnol.com/industrial-electronics-applications.php","SciTechnol",2021-05-19
"Journal of Infectious Diseases & Immune Therapies","https://www.scitechnol.com/journal-infectious-diseases-immune-therapies.php","SciTechnol",2021-05-19
"International Journal of Cardiovascular Research","https://www.scitechnol.com/international-journal-of-cardiovascular-research.php","SciTechnol",2021-05-19
"International Journal of Mental Health & Psychiatry","https://www.scitechnol.com/international-journal-of-mental-health-and-psychiatry.php","SciTechnol",2021-05-19
"International Journal of Ophthalmic Pathology","https://www.scitechnol.com/international-journal-of-ophthalmic-pathology.php","SciTechnol",2021-05-19
"International Journal of Theranostics","https://www.scitechnol.com/theranostics-international-journal.php","SciTechnol",2021-05-19
"Journal Plastic Surgery and Cosmetology","https://www.scitechnol.com/plastic-cosmetic-surgery.php","SciTechnol",2021-05-19
"La Prensa Medica","http://scitechnol.com/la-prensa-medica.php","SciTechnol",2021-05-19
"Journal of Liver: Disease & Transplantation","https://www.scitechnol.com/liver-disease-transplantation.php","SciTechnol",2021-05-19
"Journal of Marine Biology & Oceanography","https://www.scitechnol.com/marine-biology-oceanography.php","SciTechnol",2021-05-19
"Medical Microbiology Reports","medical-microbiology-reports.php","SciTechnol",2021-05-19
"Journal of Medical Toxicology Research","journal-medical-toxicology-research.php","SciTechnol",2021-05-19
"Journal of Nanomaterials & Molecular Nanotechnology","https://www.scitechnol.com/nanomaterials-molecular-nanotechnology.php","SciTechnol",2021-05-19
"Journal of Nephrology & Renal Diseases","https://www.scitechnol.com/nephrology-renal-diseases.php","SciTechnol",2021-05-19
"Journal of Neuroscience & Clinical Research","https://www.scitechnol.com/journal-of-neuroscience-and-clinical-research.php","SciTechnol",2021-05-19
"Journal of Nuclear Energy Science & Power Generation Technology","https://www.scitechnol.com/nuclear-energy-science-power-generation-technology.php","SciTechnol",2021-05-19
"Journal of Nursing & Patient Care","https://www.scitechnol.com/nursing-and-patient-care.php","SciTechnol",2021-05-19
"Journal of Obesity and Therapeutics","https://www.scitechnol.com/obesity-therapeutics.php","SciTechnol",2021-05-19
"Journal of Otology & Rhinology","https://www.scitechnol.com/otology-rhinology.php","SciTechnol",2021-05-19
"Journal of Pharmaceutical Sciences & Emerging Drugs","https://www.scitechnol.com/pharmaceutical-sciences-emerging-drugs.php","SciTechnol",2021-05-19
"Journal of Pharmaceutics & Drug Delivery Research","https://www.scitechnol.com/pharmaceutics-drug-delivery-research.php","SciTechnol",2021-05-19
"Journal of Physics Research and Applications","journal-physics-research-applications.php","SciTechnol",2021-05-19
"Journal of Physiotherapy and Rehabilitation","journal-physiotherapy-rehabilitation.php","SciTechnol",2021-05-19
"Journal of Plant Physiology & Pathology","https://www.scitechnol.com/plant-physiology-pathology.php","SciTechnol",2021-05-19
"Journal of Polymer Science & Applications","https://www.scitechnol.com/polymer-science-applications.php","SciTechnol",2021-05-19
"Journal of Proteomics & Enzymology","https://www.scitechnol.com/proteomics-enzymology.php","SciTechnol",2021-05-19
"Journal of Pulmonary Medicine","https://www.scitechnol.com/pulmonary-medicine.php","SciTechnol",2021-05-19
"Journal of Regenerative Medicine","https://www.scitechnol.com/regenerative-medicine.php","SciTechnol",2021-05-19
"Research and Reports in Gastroenterology","https://www.scitechnol.com/research-reports-gastroenterology.php","SciTechnol",2021-05-19
"Research and Reports on Mathematics","https://www.scitechnol.com/mathematics-journal.php","SciTechnol",2021-05-19
"Research and Reports on Metals","https://www.scitechnol.com/metals-research.php","SciTechnol",2021-05-19
"Research Journal of Clinical Pediatrics","https://www.scitechnol.com/research-journal-clinical-pediatrics.php","SciTechnol",2021-05-19
"Research Journal of Economics","https://www.scitechnol.com/research-journal-economics.php","SciTechnol",2021-05-19
"Research Journal of Optics and Photonics","https://www.scitechnol.com/research-journal-optics-photonics.php","SciTechnol",2021-05-19
"Research Journal of Zoology","research-journal-zoology.php","SciTechnol",2021-05-19
"Journal of Sleep Disorders: Treatment and Care","https://www.scitechnol.com/sleep-disorders-treatment-care.php","SciTechnol",2021-05-19
"Journal of Soil Science & Plant Health","https://www.scitechnol.com/journal-soil-science-plant-health.php","SciTechnol",2021-05-19
"Journal of Spine & Neurosurgery","https://www.scitechnol.com/spine-neurosurgery.php","SciTechnol",2021-05-19
"Journal of Surgery & Clinical Practice","https://www.scitechnol.com/surgery-clinical-practice.php","SciTechnol",2021-05-19
"Journal of Tourism Research & Hospitality","https://www.scitechnol.com/tourism-research-hospitality.php","SciTechnol",2021-05-19
"Journal of Trauma and Rehabilitation","https://www.scitechnol.com/journal-trauma-rehabilitation.php","SciTechnol",2021-05-19
"Journal of Traumatic Stress Disorders & Treatment","http://scitechnol.com/traumatic-stress-disorders-treatment.php","SciTechnol",2021-05-19
"Journal of Vaccines & Clinical Trials","https://www.scitechnol.com/vaccines-clinical-trials.php","SciTechnol",2021-05-19
"Vector Biology Journal","https://www.scitechnol.com/vector-biology-journal.php","SciTechnol",2021-05-19
"VEGETOS: An International Journal of Plant Research","https://www.scitechnol.com/vegetos.php","SciTechnol",2021-05-19
"Journal of Veterinary Science & Medical Diagnosis","https://www.scitechnol.com/veterinary-science-medical-diagnosis.php","SciTechnol",2021-05-19
"Journal of Virology & Antiviral Research","https://www.scitechnol.com/virology-antiviral-research.php","SciTechnol",2021-05-19
"Journal of Womens Health, Issues and Care","https://www.scitechnol.com/womens-health-issues-care.php","SciTechnol",2021-05-19
